
faultline:     file format elf64-x86-64


Disassembly of section .init:

0000000000001000 <.init>:
    1000:	f3 0f 1e fa          	endbr64 
    1214:	ff 25 86 2d 00 00    	jmp    QWORD PTR [rip+0x2d86]        # 3fa0 <malloc@GLIBC_2.2.5>
    121a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1220:	f3 0f 1e fa          	endbr64 
    1224:	ff 25 7e 2d 00 00    	jmp    QWORD PTR [rip+0x2d7e]        # 3fa8 <__longjmp_chk@GLIBC_2.11>
    122a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1230:	f3 0f 1e fa          	endbr64 
    1234:	ff 25 76 2d 00 00    	jmp    QWORD PTR [rip+0x2d76]        # 3fb0 <fopen@GLIBC_2.2.5>
    123a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1240:	f3 0f 1e fa          	endbr64 
    1244:	ff 25 6e 2d 00 00    	jmp    QWORD PTR [rip+0x2d6e]        # 3fb8 <sysconf@GLIBC_2.2.5>
    124a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1250:	f3 0f 1e fa          	endbr64 
    1254:	ff 25 66 2d 00 00    	jmp    QWORD PTR [rip+0x2d66]        # 3fc0 <fwrite@GLIBC_2.2.5>
    125a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1260:	f3 0f 1e fa          	endbr64 
    1264:	ff 25 5e 2d 00 00    	jmp    QWORD PTR [rip+0x2d5e]        # 3fc8 <sigaltstack@GLIBC_2.2.5>
    126a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    1270:	f3 0f 1e fa          	endbr64 
    1274:	ff 25 56 2d 00 00    	jmp    QWORD PTR [rip+0x2d56]        # 3fd0 <__sigsetjmp@GLIBC_2.2.5>
    127a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]

Disassembly of section .text:

0000000000001280 <.text>:
    1280:	f3 0f 1e fa          	endbr64 
    1284:	41 54                	push   r12
    1286:	55                   	push   rbp
    1287:	53                   	push   rbx
    1288:	48 81 ec 00 10 00 00 	sub    rsp,0x1000
    128f:	48 83 0c 24 00       	or     QWORD PTR [rsp],0x0
    1294:	48 81 ec 90 0a 00 00 	sub    rsp,0xa90
    129b:	64 48 8b 04 25 28 00 	mov    rax,QWORD PTR fs:0x28
    12a2:	00 00 
    12a4:	48 89 84 24 88 1a 00 	mov    QWORD PTR [rsp+0x1a88],rax
    12ab:	00 
    12ac:	31 c0                	xor    eax,eax
    12ae:	41 89 fc             	mov    r12d,edi
    12b1:	48 89 f5             	mov    rbp,rsi
    12b4:	48 8d 3d 4c 0d 00 00 	lea    rdi,[rip+0xd4c]        # 2007 <stdin@GLIBC_2.2.5-0x2019>
    12bb:	48 8d 35 42 0d 00 00 	lea    rsi,[rip+0xd42]        # 2004 <stdin@GLIBC_2.2.5-0x201c>
    12c2:	e8 69 ff ff ff       	call   1230 <stdin@GLIBC_2.2.5-0x2df0>
    12c7:	48 85 c0             	test   rax,rax
    12ca:	0f 84 66 01 00 00    	je     1436 <stdin@GLIBC_2.2.5-0x2bea>
    12d0:	48 8d 7c 24 60       	lea    rdi,[rsp+0x60]
    12d5:	48 89 c1             	mov    rcx,rax
    12d8:	ba 4e 00 00 00       	mov    edx,0x4e
    12dd:	48 89 c3             	mov    rbx,rax
    12e0:	be 01 00 00 00       	mov    esi,0x1
    12e5:	e8 a6 fe ff ff       	call   1190 <stdin@GLIBC_2.2.5-0x2e90>
    12ea:	48 83 f8 4e          	cmp    rax,0x4e
    12ee:	75 0a                	jne    12fa <stdin@GLIBC_2.2.5-0x2d26>
    12f0:	81 7c 24 60 46 4c 54 	cmp    DWORD PTR [rsp+0x60],0x32544c46
    12f7:	32 
    12f8:	74 32                	je     132c <stdin@GLIBC_2.2.5-0x2cf4>
    12fa:	48 89 df             	mov    rdi,rbx
    12fd:	e8 9e fe ff ff       	call   11a0 <stdin@GLIBC_2.2.5-0x2e80>
    1302:	bb 02 00 00 00       	mov    ebx,0x2
    1307:	48 8b 84 24 88 1a 00 	mov    rax,QWORD PTR [rsp+0x1a88]
    130e:	00 
    130f:	64 48 2b 04 25 28 00 	sub    rax,QWORD PTR fs:0x28
    1316:	00 00 
    1318:	0f 85 3a 01 00 00    	jne    1458 <stdin@GLIBC_2.2.5-0x2bc8>
    131e:	48 81 c4 90 1a 00 00 	add    rsp,0x1a90
    1325:	89 d8                	mov    eax,ebx
    1327:	5b                   	pop    rbx
    1328:	5d                   	pop    rbp
    1329:	41 5c                	pop    r12
    132b:	c3                   	ret    
    132c:	66 83 7c 24 64 02    	cmp    WORD PTR [rsp+0x64],0x2
    1332:	75 c6                	jne    12fa <stdin@GLIBC_2.2.5-0x2d26>
    1334:	66 83 7c 24 6a 30    	cmp    WORD PTR [rsp+0x6a],0x30
    133a:	75 be                	jne    12fa <stdin@GLIBC_2.2.5-0x2d26>
    133c:	0f b6 44 24 6c       	movzx  eax,BYTE PTR [rsp+0x6c]
    1341:	0f b6 4c 24 6d       	movzx  ecx,BYTE PTR [rsp+0x6d]
    1346:	0f b7 54 24 68       	movzx  edx,WORD PTR [rsp+0x68]
    134b:	48 c1 e0 04          	shl    rax,0x4
    134f:	48 33 44 24 6e       	xor    rax,QWORD PTR [rsp+0x6e]
    1354:	48 31 c8             	xor    rax,rcx
    1357:	0f b7 4c 24 66       	movzx  ecx,WORD PTR [rsp+0x66]
    135c:	48 c1 e1 20          	shl    rcx,0x20
    1360:	48 31 c8             	xor    rax,rcx
    1363:	0f b7 ca             	movzx  ecx,dx
    1366:	48 c1 e1 08          	shl    rcx,0x8
    136a:	48 31 c8             	xor    rax,rcx
    136d:	48 b9 44 41 45 48 32 	movabs rcx,0x464c543248454144
    1374:	54 4c 46 
    1377:	48 31 c8             	xor    rax,rcx
    137a:	48 89 c1             	mov    rcx,rax
    137d:	48 c1 e9 1e          	shr    rcx,0x1e
    1381:	48 31 c8             	xor    rax,rcx
    1384:	48 b9 b9 e5 e4 1c 6d 	movabs rcx,0xbf58476d1ce4e5b9
    138b:	47 58 bf 
    138e:	48 0f af c1          	imul   rax,rcx
    1392:	48 89 c1             	mov    rcx,rax
    1395:	48 c1 e9 1b          	shr    rcx,0x1b
    1399:	48 31 c8             	xor    rax,rcx
    139c:	48 b9 eb 11 31 13 bb 	movabs rcx,0x94d049bb133111eb
    13a3:	49 d0 94 
    13a6:	48 0f af c1          	imul   rax,rcx
    13aa:	48 89 c1             	mov    rcx,rax
    13ad:	48 c1 e9 1f          	shr    rcx,0x1f
    13b1:	48 31 c8             	xor    rax,rcx
    13b4:	48 39 84 24 a6 00 00 	cmp    QWORD PTR [rsp+0xa6],rax
    13bb:	00 
    13bc:	0f 85 38 ff ff ff    	jne    12fa <stdin@GLIBC_2.2.5-0x2d26>
    13c2:	66 83 fa 30          	cmp    dx,0x30
    13c6:	0f 87 2e ff ff ff    	ja     12fa <stdin@GLIBC_2.2.5-0x2d26>
    13cc:	48 8d bc 24 50 01 00 	lea    rdi,[rsp+0x150]
    13d3:	00 
    13d4:	48 89 d9             	mov    rcx,rbx
    13d7:	ba 00 01 00 00       	mov    edx,0x100
    13dc:	be 18 00 00 00       	mov    esi,0x18
    13e1:	e8 aa fd ff ff       	call   1190 <stdin@GLIBC_2.2.5-0x2e90>
    13e6:	48 3d 00 01 00 00    	cmp    rax,0x100
    13ec:	0f 85 08 ff ff ff    	jne    12fa <stdin@GLIBC_2.2.5-0x2d26>
    13f2:	48 89 df             	mov    rdi,rbx
    13f5:	e8 a6 fd ff ff       	call   11a0 <stdin@GLIBC_2.2.5-0x2e80>
    13fa:	41 83 fc 02          	cmp    r12d,0x2
    13fe:	0f 85 92 03 00 00    	jne    1796 <stdin@GLIBC_2.2.5-0x288a>
    1404:	48 8b 5d 08          	mov    rbx,QWORD PTR [rbp+0x8]
    1408:	48 89 df             	mov    rdi,rbx
    140b:	e8 a0 fd ff ff       	call   11b0 <stdin@GLIBC_2.2.5-0x2e70>
    1410:	48 89 c2             	mov    rdx,rax
    1413:	0f b7 44 24 68       	movzx  eax,WORD PTR [rsp+0x68]
    1418:	48 39 c2             	cmp    rdx,rax
    141b:	74 40                	je     145d <stdin@GLIBC_2.2.5-0x2bc3>
    141d:	0f 1f 00             	nop    DWORD PTR [rax]
    1420:	48 8d 3d 0c 0c 00 00 	lea    rdi,[rip+0xc0c]        # 2033 <stdin@GLIBC_2.2.5-0x1fed>
    1427:	e8 44 fd ff ff       	call   1170 <stdin@GLIBC_2.2.5-0x2eb0>
    142c:	bb 01 00 00 00       	mov    ebx,0x1
    1431:	e9 d1 fe ff ff       	jmp    1307 <stdin@GLIBC_2.2.5-0x2d19>
    1436:	48 8b 0d 03 2c 00 00 	mov    rcx,QWORD PTR [rip+0x2c03]        # 4040 <stderr@GLIBC_2.2.5>
    143d:	ba 1a 00 00 00       	mov    edx,0x1a
    1442:	be 01 00 00 00       	mov    esi,0x1
    1447:	48 8d 3d c7 0b 00 00 	lea    rdi,[rip+0xbc7]        # 2015 <stdin@GLIBC_2.2.5-0x200b>
    144e:	e8 fd fd ff ff       	call   1250 <stdin@GLIBC_2.2.5-0x2dd0>
    1453:	e9 aa fe ff ff       	jmp    1302 <stdin@GLIBC_2.2.5-0x2d1e>
    1458:	e8 63 fd ff ff       	call   11c0 <stdin@GLIBC_2.2.5-0x2e60>
    145d:	4c 8d 05 1c 2d 00 00 	lea    r8,[rip+0x2d1c]        # 4180 <stderr@GLIBC_2.2.5+0x140>
    1464:	31 c0                	xor    eax,eax
    1466:	b9 0c 00 00 00       	mov    ecx,0xc
    146b:	48 89 de             	mov    rsi,rbx
    146e:	49 bc b9 e5 e4 1c 6d 	movabs r12,0xbf58476d1ce4e5b9
    1475:	47 58 bf 
    1478:	4c 89 c7             	mov    rdi,r8
    147b:	48 bd eb 11 31 13 bb 	movabs rbp,0x94d049bb133111eb
    1482:	49 d0 94 
    1485:	f3 ab                	rep stos DWORD PTR es:[rdi],eax
    1487:	4c 89 c7             	mov    rdi,r8
    148a:	b9 30 00 00 00       	mov    ecx,0x30
    148f:	e8 5c fd ff ff       	call   11f0 <stdin@GLIBC_2.2.5-0x2e30>
    1494:	4c 8b 4c 24 6e       	mov    r9,QWORD PTR [rsp+0x6e]
    1499:	31 d2                	xor    edx,edx
    149b:	49 ba 0d f0 dd e0 fe 	movabs r10,0xbadc0ffee0ddf00d
    14a2:	0f dc ba 
    14a5:	48 bf 15 7c 4a 7f b9 	movabs rdi,0x9e3779b97f4a7c15
    14ac:	79 37 9e 
    14af:	49 89 c0             	mov    r8,rax
    14b2:	48 be 7e e8 be fb 58 	movabs rsi,0xb54cda58fbbee87e
    14b9:	da 4c b5 
    14bc:	4c 89 c9             	mov    rcx,r9
    14bf:	49 83 c0 08          	add    r8,0x8
    14c3:	48 31 d1             	xor    rcx,rdx
    14c6:	48 01 fa             	add    rdx,rdi
    14c9:	4c 31 d1             	xor    rcx,r10
    14cc:	48 89 c8             	mov    rax,rcx
    14cf:	48 c1 e8 1e          	shr    rax,0x1e
    14d3:	48 31 c8             	xor    rax,rcx
    14d6:	49 0f af c4          	imul   rax,r12
    14da:	48 89 c1             	mov    rcx,rax
    14dd:	48 c1 e9 1b          	shr    rcx,0x1b
    14e1:	48 31 c8             	xor    rax,rcx
    14e4:	49 8b 48 f8          	mov    rcx,QWORD PTR [r8-0x8]
    14e8:	48 0f af c5          	imul   rax,rbp
    14ec:	48 31 c1             	xor    rcx,rax
    14ef:	48 c1 e8 1f          	shr    rax,0x1f
    14f3:	48 31 c8             	xor    rax,rcx
    14f6:	49 89 40 f8          	mov    QWORD PTR [r8-0x8],rax
    14fa:	48 39 f2             	cmp    rdx,rsi
    14fd:	75 bd                	jne    14bc <stdin@GLIBC_2.2.5-0x2b64>
    14ff:	bf fa 00 00 00       	mov    edi,0xfa
    1504:	e8 37 fd ff ff       	call   1240 <stdin@GLIBC_2.2.5-0x2de0>
    1509:	48 8d 3c 00          	lea    rdi,[rax+rax*1]
    150d:	e8 fe fc ff ff       	call   1210 <stdin@GLIBC_2.2.5-0x2e10>
    1512:	48 89 44 24 10       	mov    QWORD PTR [rsp+0x10],rax
    1517:	48 85 c0             	test   rax,rax
    151a:	0f 84 e2 fd ff ff    	je     1302 <stdin@GLIBC_2.2.5-0x2d1e>
    1520:	31 d2                	xor    edx,edx
    1522:	bf fa 00 00 00       	mov    edi,0xfa
    1527:	48 89 44 24 20       	mov    QWORD PTR [rsp+0x20],rax
    152c:	89 54 24 28          	mov    DWORD PTR [rsp+0x28],edx
    1530:	e8 0b fd ff ff       	call   1240 <stdin@GLIBC_2.2.5-0x2de0>
    1535:	31 f6                	xor    esi,esi
    1537:	48 8d 7c 24 20       	lea    rdi,[rsp+0x20]
    153c:	48 01 c0             	add    rax,rax
    153f:	48 89 44 24 30       	mov    QWORD PTR [rsp+0x30],rax
    1544:	e8 17 fd ff ff       	call   1260 <stdin@GLIBC_2.2.5-0x2dc0>
    1549:	85 c0                	test   eax,eax
    154b:	0f 85 b1 fd ff ff    	jne    1302 <stdin@GLIBC_2.2.5-0x2d1e>
    1551:	48 8d 94 24 b8 00 00 	lea    rdx,[rsp+0xb8]
    1558:	00 
    1559:	b9 24 00 00 00       	mov    ecx,0x24
    155e:	48 8d 9c 24 b0 00 00 	lea    rbx,[rsp+0xb0]
    1565:	00 
    1566:	48 89 d7             	mov    rdi,rdx
    1569:	f3 ab                	rep stos DWORD PTR es:[rdi],eax
    156b:	48 89 d7             	mov    rdi,rdx
    156e:	48 8d 05 6b 05 00 00 	lea    rax,[rip+0x56b]        # 1ae0 <stdin@GLIBC_2.2.5-0x2540>
    1575:	c7 84 24 38 01 00 00 	mov    DWORD PTR [rsp+0x138],0x8000004
    157c:	04 00 00 08 
    1580:	48 89 84 24 b0 00 00 	mov    QWORD PTR [rsp+0xb0],rax
    1587:	00 
    1588:	e8 73 fc ff ff       	call   1200 <stdin@GLIBC_2.2.5-0x2e20>
    158d:	31 d2                	xor    edx,edx
    158f:	48 89 de             	mov    rsi,rbx
    1592:	bf 04 00 00 00       	mov    edi,0x4
    1597:	e8 e4 fb ff ff       	call   1180 <stdin@GLIBC_2.2.5-0x2ea0>
    159c:	85 c0                	test   eax,eax
    159e:	0f 85 5e fd ff ff    	jne    1302 <stdin@GLIBC_2.2.5-0x2d1e>
    15a4:	31 d2                	xor    edx,edx
    15a6:	48 89 de             	mov    rsi,rbx
    15a9:	bf 08 00 00 00       	mov    edi,0x8
    15ae:	e8 cd fb ff ff       	call   1180 <stdin@GLIBC_2.2.5-0x2ea0>
    15b3:	85 c0                	test   eax,eax
    15b5:	0f 85 47 fd ff ff    	jne    1302 <stdin@GLIBC_2.2.5-0x2d1e>
    15bb:	31 d2                	xor    edx,edx
    15bd:	48 89 de             	mov    rsi,rbx
    15c0:	bf 0b 00 00 00       	mov    edi,0xb
    15c5:	e8 b6 fb ff ff       	call   1180 <stdin@GLIBC_2.2.5-0x2ea0>
    15ca:	85 c0                	test   eax,eax
    15cc:	0f 85 30 fd ff ff    	jne    1302 <stdin@GLIBC_2.2.5-0x2d1e>
    15d2:	48 8b 44 24 6e       	mov    rax,QWORD PTR [rsp+0x6e]
    15d7:	0f b6 4c 24 6c       	movzx  ecx,BYTE PTR [rsp+0x6c]
    15dc:	48 89 c2             	mov    rdx,rax
    15df:	48 c1 ea 08          	shr    rdx,0x8
    15e3:	83 e2 0f             	and    edx,0xf
    15e6:	31 ca                	xor    edx,ecx
    15e8:	0f b6 4c 24 6d       	movzx  ecx,BYTE PTR [rsp+0x6d]
    15ed:	89 54 24 18          	mov    DWORD PTR [rsp+0x18],edx
    15f1:	48 89 c2             	mov    rdx,rax
    15f4:	48 c1 ea 14          	shr    rdx,0x14
    15f8:	83 e2 0f             	and    edx,0xf
    15fb:	31 ca                	xor    edx,ecx
    15fd:	89 54 24 1c          	mov    DWORD PTR [rsp+0x1c],edx
    1601:	48 ba 22 1a fc a9 da 	movabs rdx,0x1bd11bdaa9fc1a22
    1608:	1b d1 1b 
    160b:	48 31 d0             	xor    rax,rdx
    160e:	48 89 c3             	mov    rbx,rax
    1611:	48 c1 eb 1e          	shr    rbx,0x1e
    1615:	48 31 c3             	xor    rbx,rax
    1618:	49 0f af dc          	imul   rbx,r12
    161c:	48 89 d8             	mov    rax,rbx
    161f:	48 c1 e8 1b          	shr    rax,0x1b
    1623:	48 31 c3             	xor    rbx,rax
    1626:	48 0f af dd          	imul   rbx,rbp
    162a:	48 89 d8             	mov    rax,rbx
    162d:	48 c1 e8 1f          	shr    rax,0x1f
    1631:	48 31 c3             	xor    rbx,rax
    1634:	31 c0                	xor    eax,eax
    1636:	66 83 7c 24 66 00    	cmp    WORD PTR [rsp+0x66],0x0
    163c:	89 05 1e 2a 00 00    	mov    DWORD PTR [rip+0x2a1e],eax        # 4060 <stderr@GLIBC_2.2.5+0x20>
    1642:	89 44 24 0c          	mov    DWORD PTR [rsp+0xc],eax
    1646:	74 33                	je     167b <stdin@GLIBC_2.2.5-0x29a5>
    1648:	48 89 1c 24          	mov    QWORD PTR [rsp],rbx
    164c:	8b 05 0e 2a 00 00    	mov    eax,DWORD PTR [rip+0x2a0e]        # 4060 <stderr@GLIBC_2.2.5+0x20>
    1652:	85 c0                	test   eax,eax
    1654:	0f 85 82 01 00 00    	jne    17dc <stdin@GLIBC_2.2.5-0x2844>
    165a:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
    165e:	8b 74 24 1c          	mov    esi,DWORD PTR [rsp+0x1c]
    1662:	09 f0                	or     eax,esi
    1664:	83 f8 0f             	cmp    eax,0xf
    1667:	0f 86 78 01 00 00    	jbe    17e5 <stdin@GLIBC_2.2.5-0x283b>
    166d:	c7 05 e9 29 00 00 01 	mov    DWORD PTR [rip+0x29e9],0x1        # 4060 <stderr@GLIBC_2.2.5+0x20>
    1674:	00 00 00 
    1677:	48 8b 1c 24          	mov    rbx,QWORD PTR [rsp]
    167b:	31 d2                	xor    edx,edx
    167d:	48 8d 74 24 76       	lea    rsi,[rsp+0x76]
    1682:	49 ba db 28 b4 a0 d1 	movabs r10,0xe7037ed1a0b428db
    1689:	7e 03 e7 
    168c:	49 b9 d3 08 a3 85 88 	movabs r9,0x243f6a8885a308d3
    1693:	6a 3f 24 
    1696:	49 b8 b9 e5 e4 1c 6d 	movabs r8,0xbf58476d1ce4e5b9
    169d:	47 58 bf 
    16a0:	48 bf eb 11 31 13 bb 	movabs rdi,0x94d049bb133111eb
    16a7:	49 d0 94 
    16aa:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
    16b0:	89 d1                	mov    ecx,edx
    16b2:	c1 e9 03             	shr    ecx,0x3
    16b5:	49 0f af ca          	imul   rcx,r10
    16b9:	48 31 d9             	xor    rcx,rbx
    16bc:	4c 31 c9             	xor    rcx,r9
    16bf:	48 89 c8             	mov    rax,rcx
    16c2:	48 c1 e8 1e          	shr    rax,0x1e
    16c6:	48 31 c8             	xor    rax,rcx
    16c9:	49 0f af c0          	imul   rax,r8
    16cd:	48 89 c1             	mov    rcx,rax
    16d0:	48 c1 e9 1b          	shr    rcx,0x1b
